

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 08 12:38:33 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F2550
  2949  00102A  CFFB F0E7          	movff	pclatu,??_low_isr+4
  2950  00102E  CFE9 F0E8          	movff	fsr0l,??_low_isr+5
  2951  001032  CFEA F0E9          	movff	fsr0h,??_low_isr+6
  2952  001036  CFE1 F0EA          	movff	fsr1l,??_low_isr+7
  2953  00103A  CFE2 F0EB          	movff	fsr1h,??_low_isr+8
  2954  00103E  CFD9 F0EC          	movff	fsr2l,??_low_isr+9
  2955  001042  CFDA F0ED          	movff	fsr2h,??_low_isr+10
  2956  001046  CFF3 F0EE          	movff	prodl,??_low_isr+11
  2957  00104A  CFF4 F0EF          	movff	prodh,??_low_isr+12
  2958  00104E  CFF6 F0F0          	movff	tblptrl,??_low_isr+13
  2959  001052  CFF7 F0F1          	movff	tblptrh,??_low_isr+14
  2960  001056  CFF8 F0F2          	movff	tblptru,??_low_isr+15
  2961  00105A  CFF5 F0F3          	movff	tablat,??_low_isr+16
  2962  00105E  C0F3  FFF5         	movff	??_low_isr+16,tablat
  2963  001062  C0F2  FFF8         	movff	??_low_isr+15,tblptru
  2964  001066  C0F1  FFF7         	movff	??_low_isr+14,tblptrh
  2965  00106A  C0F0  FFF6         	movff	??_low_isr+13,tblptrl
  2966  00106E  C0EF  FFF4         	movff	??_low_isr+12,prodh
  2967  001072  C0EE  FFF3         	movff	??_low_isr+11,prodl
  2968  001076  C0ED  FFDA         	movff	??_low_isr+10,fsr2h
  2969  00107A  C0EC  FFD9         	movff	??_low_isr+9,fsr2l
  2970  00107E  C0EB  FFE2         	movff	??_low_isr+8,fsr1h
  2971  001082  C0EA  FFE1         	movff	??_low_isr+7,fsr1l
  2972  001086  C0E9  FFEA         	movff	??_low_isr+6,fsr0h
  2973  00108A  C0E8  FFE9         	movff	??_low_isr+5,fsr0l
  2974  00108E  C0E7  FFFB         	movff	??_low_isr+4,pclatu
  2975  001092  C0E6  FFFA         	movff	??_low_isr+3,pclath
  2976  001096  C0E5  FFE0         	movff	??_low_isr+2,bsr
  2977  00109A  C0E4  FFE8         	movff	??_low_isr+1,wreg
  2978  00109E  C0E3  FFD8         	movff	??_low_isr,status
  2979  0010A2  9054               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  2980  0010A4  0010               	retfie	
  2981  0010A6                     __end_of_low_isr:
  2982                           	opt stack 0
  2983                           pclatu	equ	0xFFB
  2984                           pclath	equ	0xFFA
  2985                           tblptru	equ	0xFF8
  2986                           tblptrh	equ	0xFF7
  2987                           tblptrl	equ	0xFF6
  2988                           tablat	equ	0xFF5
  2989                           prodh	equ	0xFF4
  2990                           prodl	equ	0xFF3
  2991                           intcon	equ	0xFF2
  2992                           postinc0	equ	0xFEE
  2993                           fsr0h	equ	0xFEA
  2994                           fsr0l	equ	0xFE9
  2995                           wreg	equ	0xFE8
  2996                           indf1	equ	0xFE7
  2997                           fsr1h	equ	0xFE2
  2998                           fsr1l	equ	0xFE1
  2999                           bsr	equ	0xFE0
  3000                           indf2	equ	0xFDF
  3001                           postinc2	equ	0xFDE
  3002                           postdec2	equ	0xFDD
  3003                           plusw2	equ	0xFDB
  3004                           fsr2h	equ	0xFDA
  3005                           fsr2l	equ	0xFD9
  3006                           status	equ	0xFD8
  3007                           
  3008 ;; *************** function _SYS_InterruptHigh *****************
  3009 ;; Defined at:
  3010 ;;		line 77 in file "main.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3024 ;;      Params:         0       0       0       0       0       0       0       0       0
  3025 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3026 ;;      Temps:         14       0       0       0       0       0       0       0       0
  3027 ;;      Totals:        14       0       0       0       0       0       0       0       0
  3028 ;;Total ram usage:       14 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; Hardware stack levels required when called:   10
  3031 ;; This function calls:
  3032 ;;		_USBDeviceTasks
  3033 ;;		i2_putUSBUSART
  3034 ;; This function is called by:
  3035 ;;		Interrupt level 2
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039                           	psect	intcode
  3040  001008                     __pintcode:
  3041                           	opt stack 0
  3042  001008                     _SYS_InterruptHigh:
  3043                           	opt stack 16
  3044                           
  3045                           ;incstack = 0
  3046  001008  8254               	bsf	btemp,1,c	;set compiler interrupt flag (level 2)
  3047  00100A  CFFA F01F          	movff	pclath,??_SYS_InterruptHigh
  3048  00100E  CFFB F020          	movff	pclatu,??_SYS_InterruptHigh+1
  3049  001012  ED9A  F013         	call	int_func,f	;refresh shadow registers
  3050                           pclatu	equ	0xFFB
  3051                           pclath	equ	0xFFA
  3052                           tblptru	equ	0xFF8
  3053                           tblptrh	equ	0xFF7
  3054                           tblptrl	equ	0xFF6
  3055                           tablat	equ	0xFF5
  3056                           prodh	equ	0xFF4
  3057                           prodl	equ	0xFF3
  3058                           intcon	equ	0xFF2
  3059                           postinc0	equ	0xFEE
  3060                           fsr0h	equ	0xFEA
  3061                           fsr0l	equ	0xFE9
  3062                           wreg	equ	0xFE8
  3063                           indf1	equ	0xFE7
  3064                           fsr1h	equ	0xFE2
  3065                           fsr1l	equ	0xFE1
  3066                           bsr	equ	0xFE0
  3067                           indf2	equ	0xFDF
  3068                           postinc2	equ	0xFDE
  3069                           postdec2	equ	0xFDD
  3070                           plusw2	equ	0xFDB
  3071                           fsr2h	equ	0xFDA
  3072                           fsr2l	equ	0xFD9
  3073                           status	equ	0xFD8
  3074                           
  3075                           	psect	intcode_body
  3076  002734                     __pintcode_body:
  3077                           	opt stack 16
  3078  002734                     int_func:
  3079                           	opt stack 16
  3080  002734  0006               	pop		; remove dummy address from shadow register refresh
  3081  002736  CFE9 F021          	movff	fsr0l,??_SYS_InterruptHigh+2
  3082  00273A  CFEA F022          	movff	fsr0h,??_SYS_InterruptHigh+3
  3083  00273E  CFE1 F023          	movff	fsr1l,??_SYS_InterruptHigh+4
  3084  002742  CFE2 F024          	movff	fsr1h,??_SYS_InterruptHigh+5
  3085  002746  CFD9 F025          	movff	fsr2l,??_SYS_InterruptHigh+6
  3086  00274A  CFDA F026          	movff	fsr2h,??_SYS_InterruptHigh+7
  3087  00274E  CFF3 F027          	movff	prodl,??_SYS_InterruptHigh+8
  3088  002752  CFF4 F028          	movff	prodh,??_SYS_InterruptHigh+9
  3089  002756  CFF6 F029          	movff	tblptrl,??_SYS_InterruptHigh+10
  3090  00275A  CFF7 F02A          	movff	tblptrh,??_SYS_InterruptHigh+11
  3091  00275E  CFF8 F02B          	movff	tblptru,??_SYS_InterruptHigh+12
  3092  002762  CFF5 F02C          	movff	tablat,??_SYS_InterruptHigh+13
  3093                           
  3094                           ;main.c: 79: if(INTCONbits.TMR0IF == 1)
  3095  002766  A4F2               	btfss	intcon,2,c	;volatile
  3096  002768  D007               	goto	i2l121
  3097                           
  3098                           ;main.c: 80: {
  3099                           ;main.c: 81: ADCON0bits.GO_DONE = 1;
  3100  00276A  82C2               	bsf	4034,1,c	;volatile
  3101                           
  3102                           ;main.c: 83: TMR0H = timerHigh;
  3103  00276C  C047  FFD7         	movff	_timerHigh,4055	;volatile
  3104                           
  3105                           ;main.c: 84: TMR0L = timerLow;
  3106  002770  C048  FFD6         	movff	_timerLow,4054	;volatile
  3107                           
  3108                           ;main.c: 85: INTCONbits.TMR0IF=0;
  3109  002774  94F2               	bcf	intcon,2,c	;volatile
  3110                           
  3111                           ;main.c: 86: }
  3112  002776  D012               	goto	i2l125
  3113  002778                     i2l121:
  3114                           
  3115                           ;main.c: 87: else if(PIR1bits.ADIF == 1)
  3116  002778  AC9E               	btfss	3998,6,c	;volatile
  3117  00277A  D00E               	goto	i2l4089
  3118                           
  3119                           ;main.c: 88: {
  3120                           ;main.c: 89: ad[1] = ADRESH;
  3121  00277C  CFC4 F0E1          	movff	4036,_ad+1	;volatile
  3122                           
  3123                           ;main.c: 90: ad[2] = ADRESL;
  3124  002780  CFC3 F0E2          	movff	4035,_ad+2	;volatile
  3125                           
  3126                           ;main.c: 91: putUSBUSART(ad,3);
  3127  002784  0EE0               	movlw	low _ad
  3128  002786  6E01               	movwf	i2putUSBUSART@data,c
  3129  002788  0E00               	movlw	high _ad
  3130  00278A  6E02               	movwf	i2putUSBUSART@data+1,c
  3131  00278C  0E03               	movlw	3
  3132  00278E  6E03               	movwf	i2putUSBUSART@length,c
  3133  002790  ECCD  F016         	call	i2_putUSBUSART	;wreg free
  3134                           
  3135                           ;main.c: 92: PIR1bits.ADIF = 0;
  3136  002794  9C9E               	bcf	3998,6,c	;volatile
  3137                           
  3138                           ;main.c: 93: }
  3139  002796  D002               	goto	i2l125
  3140  002798                     i2l4089:
  3141                           
  3142                           ;main.c: 94: else {
  3143                           ;main.c: 96: USBDeviceTasks();
  3144  002798  EC7D  F00D         	call	_USBDeviceTasks	;wreg free
  3145  00279C                     i2l125:
  3146  00279C  C02C  FFF5         	movff	??_SYS_InterruptHigh+13,tablat
  3147  0027A0  C02B  FFF8         	movff	??_SYS_InterruptHigh+12,tblptru
  3148  0027A4  C02A  FFF7         	movff	??_SYS_InterruptHigh+11,tblptrh
  3149  0027A8  C029  FFF6         	movff	??_SYS_InterruptHigh+10,tblptrl
  3150  0027AC  C028  FFF4         	movff	??_SYS_InterruptHigh+9,prodh
  3151  0027B0  C027  FFF3         	movff	??_SYS_InterruptHigh+8,prodl
  3152  0027B4  C026  FFDA         	movff	??_SYS_InterruptHigh+7,fsr2h
  3153  0027B8  C025  FFD9         	movff	??_SYS_InterruptHigh+6,fsr2l
  3154  0027BC  C024  FFE2         	movff	??_SYS_InterruptHigh+5,fsr1h
  3155  0027C0  C023  FFE1         	movff	??_SYS_InterruptHigh+4,fsr1l
  3156  0027C4  C022  FFEA         	movff	??_SYS_InterruptHigh+3,fsr0h
  3157  0027C8  C021  FFE9         	movff	??_SYS_InterruptHigh+2,fsr0l
  3158  0027CC  C020  FFFB         	movff	??_SYS_InterruptHigh+1,pclatu
  3159  0027D0  C01F  FFFA         	movff	??_SYS_InterruptHigh,pclath
  3160  0027D4  9254               	bcf	btemp,1,c	;clear compiler interrupt flag (level 2)
  3161  0027D6  0011               	retfie		f
  3162  0027D8                     __end_of_SYS_InterruptHigh:
  3163                           	opt stack 0
  3164                           pclatu	equ	0xFFB
  3165                           pclath	equ	0xFFA
  3166                           tblptru	equ	0xFF8
  3167                           tblptrh	equ	0xFF7
  3168                           tblptrl	equ	0xFF6
  3169                           tablat	equ	0xFF5
  3170                           prodh	equ	0xFF4
  3171                           prodl	equ	0xFF3
